1###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (1, 'Unidad', 'Unidades', 'ud', NULL, NULL);
2###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (2, 'Gramo', 'Gramos', 'g', NULL, NULL);
3###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (3, 'Kilogramo', 'Kilogramos', 'Kg', 2, 1000);
4###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (4, 'Mililitro', 'Mililitros', 'ml', NULL, NULL);
5###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (5, 'Litro', 'Litros', 'l', 4, 1000);
6###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (6, 'Diente', 'Dientes', NULL, NULL, NULL);
7###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (7, 'Cucharada', 'Cucharadas', NULL, 4, 15);
8###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (8, 'Cucharadita', 'Cucharaditas', NULL, 4, 7);
9###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (9, 'Vaso', 'Vasos', NULL, 4, 250);
10###INSERT INTO UnidadMedida (IdUnidadMedida, Nombre, NombrePlural, Simbolo, IdUnidadReferencia, FactorConversion) VALUES (10, 'Bola', 'Bolas', NULL, 2, 30);
11###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (1, 'Segundo', 'Segundos', 's');
12###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (2, 'Minuto', 'Minutos', 'm');
13###INSERT INTO UnidadTiempo (IdUnidadTiempo, Nombre, NombrePlural, Simbolo) VALUES (3, 'Hora', 'Horas', 'h');
14###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (1, 'Carbohidratos', 'Composición predominante en hidratos de carbono. A este grupo pertenecen los productos derivados de los cereales, patatas y azúcar', 0.28);
15###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (2, 'Grasas', 'Composición predominante en lípidos. Alimentos tales como la mantequilla, aceites y grasas en general', 0.07);
16###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (3, 'Lácteos', 'Composición predominante en proteínas. A este grupo pertenecen los productos de origen lácteo', 0.07);
17###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (4, 'Proteicos', 'Composición predominante en proteínas. Productos cárnicos, huevos, pescado, legumbres y frutos secos', 0.14);
18###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (5, 'Hortalizas y verduras', '', 0.22);
19###INSERT INTO GrupoNutricional (IdGrupoNutricional, Nombre, Detalle, PorcentajeRecomendado) VALUES (6, 'Frutas', '', 0.22);
20###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (1, 'Aceite', 2);
21###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (2, 'Aceituna', 6);
22###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (3, 'Agua', NULL);
23###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (4, 'Azúcar y dulces', 1);
24###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (5, 'Bebida', NULL);
25###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (6, 'Cárnico', 4);
26###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (7, 'Cereal', 1);
27###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (8, 'Embutido', 4);
28###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (9, 'Especias y condimentos', NULL);
29###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (10, 'Fruta', 6);
30###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (11, 'Fruto seco', 4);
31###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (12, 'Harina', 1);
32###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (13, 'Huevo', 4);
33###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (14, 'Lácteo', 3);
34###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (15, 'Legumbre', 4);
35###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (16, 'Levadura', NULL);
36###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (17, 'Mantequilla', 2);
37###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (18, 'Marisco', 4);
38###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (19, 'Pan', 1);
39###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (20, 'Pasta', 1);
40###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (21, 'Patata', 1);
41###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (22, 'Pescado', 4);
42###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (23, 'Sal', NULL);
43###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (24, 'Salsa', NULL);
44###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (25, 'Seta', 5);
45###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (26, 'Verduras y hortalizas', 5);
46###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (27, 'Vinagre', NULL);
47###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (28, 'Vino', NULL);
48###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (29, 'Molusco', 4);
49###INSERT INTO TipoProducto (IdTipoProducto, Nombre, IdGrupoNutricional) VALUES (30, 'Utensilio', NULL);
50###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (1, 'Entrante');
51###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (2, 'Primer plato');
52###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (3, 'Segundo plato');
53###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (4, 'Guarnición / salsa');
54###INSERT INTO CategoriaPlato (IdCategoriaPlato, Nombre) VALUES (5, 'Postre');
55###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (1, 'Aperitivos', 1);
56###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (2, 'Quesos', 1);
57###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (3, 'Tapas', 1);
58###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (4, 'Sopas frías', 1);
59###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (5, 'Panes', 1);
60###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (6, 'Ensaladas', 2);
61###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (7, 'Sopas y cremas', 2);
62###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (8, 'Verduras', 2);
63###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (9, 'Pasta', 2);
64###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (10, 'Huevos y tortillas', 2);
65###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (11, 'Patatas', 2);
66###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (12, 'Sándwich y bocadillos', 2);
67###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (13, 'Setas, hongos y champiñones', 2);
68###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (14, 'Arroces', 2);
69###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (15, 'Guisos, legumbres y potajes', 2);
70###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (16, 'Carnes', 3);
71###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (17, 'Pescados y mariscos', 3);
72###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (18, 'Caza', 3);
73###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (19, 'Pizzas', 3);
74###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (20, 'Guarniciones y salsas', 4);
75###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (21, 'Dulces', 5);
76###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (22, 'Helados', 5);
77###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (23, 'Mermeladas y conservas', 5);
78###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (24, 'Tartas y bizcochos', 5);
79###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (25, 'Frutas', 5);
80###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (26, 'Batidos', 5);
81###INSERT INTO TipoPlato (IdTipoPlato, Nombre, IdCategoriaPlato) VALUES (27, 'Lácteos', 5);
82###INSERT INTO Ingrediente (IdIngrediente, Nombre, NombrePlural, PesoUnidad, ContieneGluten, Vegetariano, Revisado, FechaAlta, IdTipoProducto, IdUsuario) VALUES (1, 'Aceite', 'Aceite', NULL, 0, 1, 1, '2014-05-11 00:50:56', 1, 1);
586###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (105, 10, 3, 'Añadimos un poco de agua que justo cubra las verduras y dejamos cocer 12 minutos', 2, 12);
587###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (106, 10, 4, 'Añadimos el arroz, contamos media taza de café por persona y añadimos un poco mas de agua, sazonamos', 2, 15);
588###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (107, 10, 5, 'Hay que tener agua hirviendo a mano por si tenemos que añadir un poco mas al arroz y si se la añadimos, rectificar la sal. Es mejor retirar el arroz un poco antes del fuego y dejarlo reposar tapado el duration que faltaría de cocción', 2, 3);
589###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (108, 11, 1, 'Ponemos un cazo con agua a calentar.', NULL, NULL);
590###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (109, 11, 2, 'Mientras tanto vamos pelando la zanahoria y la cortamos en trozos no muy grandes.', NULL, NULL);
591###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (110, 11, 3, 'Cuando el agua empiece a hervir añadimos la zanahoria y los guisantes en caso de ser frescos, si son de lata no hará falta cocerlos. Añadimos una pizca de sal y dejamos cocer durante 10 a 12 minutos.', 2, 12);
592###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (111, 11, 4, 'Lavamos bien el arroz, ponemos un litro de agua a hervir y cuando empiece a hervir añadimos el arroz y media cuchara de sal.', NULL, NULL);
593###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (112, 11, 5, 'Removemos el arroz de vez en cuando y a los 10 o 12 minutos comprobamos la consistencia del arroz.', 2, 12);
594###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (113, 11, 6, 'Mientras se hace el arroz cortamos el jamón en tiras no muy grandes.', NULL, NULL);
595###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (114, 11, 7, 'Cuando el arroz esté casi hecho apartamos del fuego, lo escurrimos y lo enfriamos con agua fría.', NULL, NULL);
596###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (115, 11, 8, 'Mientras se enfría el arroz doramos el jamón en una sartén grande a fuego fuerte para que se dore pronto.', 2, 1);
597###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (116, 11, 9, 'Preparamos una tortilla con los huevos en la misma sartén que hemos usado para el jamón.', NULL, NULL);
598###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (117, 11, 10, 'Cuando tengamos la tortilla la cortamos en tiras muy finas.', NULL, NULL);
599###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (118, 11, 11, 'Cocemos las gambas en el mismo agua que hemos cocido la zanahoria. No es necesario cocerlas demasiado, sólo hasta que cambien de color.', NULL, NULL);
600###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (119, 11, 12, 'Las pelamos y salteamos en una sartén con un poco de aceite.', NULL, NULL);
601###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (120, 11, 13, 'Echamos en la misma sartén el aceite y removemos durante un minuto.', 2, 1);
602###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (121, 11, 14, 'Añadimos el resto de ingredientes y rectificamos de sal si fuera necesario.', NULL, NULL);
603###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (122, 12, 1, 'Pelamos los dientes de ajo y los picamos lo mas finamente posible.', NULL, NULL);
604###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (123, 12, 2, 'Picamos las setas, cebollas y los pimientos muy finos para que se deshagan al cocerlos.', NULL, NULL);
605###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (124, 12, 3, 'Escaldamos los tomates, quitamos la piel y los rallamos.', NULL, NULL);
606###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (125, 12, 4, 'En una cazuela echamos el aceite de oliva, y cuando esté caliente sofreímos las cebollas y los pimientos nos 5 minutos a fuego medio-fuerte sin parar de moverlo con cuidado.', 2, 5);
607###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (126, 12, 5, 'Añadimos el ajo y las setas sin dejar de remover para que no se nos queme, y cocinamos a fuego medio con el resto de verduras durante 10 minutos.', 2, 10);
608###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (127, 12, 6, 'Salpimentamos y añadimos la mitad de las hebras de azafrán.', NULL, NULL);
609###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (128, 12, 7, 'Añadimos el vaso de vino y el tomate cuando las verduras ya estén pochadas y dejamos que reduzca el líquido y el alcohol del vino hasta que empiece a pegarse a la cazuela.', NULL, NULL);
610###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (129, 12, 8, 'Añadimos los guisantes, repartiéndolos por toda la cazuela y comprobamos si es necesario rectificar el punto de sal.', NULL, NULL);
611###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (130, 12, 9, 'Echamos el arroz tipo sénia o bahía y removemos todo con suavidad para que se empape bien del guiso y absorba todo su sabor. Dejamos durante 2 o 3 minutos más a fuego medio sin parar de remover.', NULL, NULL);
612###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (131, 12, 10, 'Añadimos dos partes de caldo por cada una de arroz, y si vemos que la cazuela se está quedando sin líquido suficiente le vamos añadiendo más poco a poco hasta que el arroz quede en su punto.', NULL, NULL);
613###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (132, 12, 11, 'Mezclamos el resto del azafrán con algo de caldo y añadimos el caldo a la cazuela.', NULL, NULL);
614###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (133, 12, 12, 'Subimos la temperatura al máximo hasta que empiece a hervir y acto seguido lo bajamos a la mitad para que se haga poco a poco durante unos 16 minutos aproximadamente.', 2, 16);
615###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (134, 12, 13, 'Rectificamos el líquido con agua y vamos probando el arroz.', NULL, NULL);
616###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (135, 12, 14, 'Cuando esté listo apartamos del fuego y dejamos reposar 10 minutos.', 2, 10);
617###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (136, 13, 1, 'Quitamos los bordes a las rebanadas de pan de molde y untamos el pan con nocilla.', NULL, NULL);
618###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (137, 13, 2, 'Cortamos las rebanadas en cuatro trozos cada una y las echamos en un vaso para la batidora.', NULL, NULL);
619###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (138, 13, 3, 'Añadimos leche bien fría y dos bolas de helado de vainilla por persona.', NULL, NULL);
620###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (139, 13, 4, 'Batimos todo con la batidora cubriéndolo con film transparente para que no salpique.', NULL, NULL);
621###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (140, 13, 5, 'Servimos bien frio.', NULL, NULL);
622###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (141, 14, 1, 'Limpiamos los boquerones los lavamos y escurrimos bien, salamos', 2, 10);
623###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (142, 14, 2, 'En una sartén con aceite caliente vamos friendo los boquerones rebozados en harina', 2, 10);
624###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (143, 15, 1, 'Troceamos toda la carne en cuadrados para brocheta, pero la mantenemos separada', 2, 10);
625###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (144, 15, 2, 'Salamos y salpimentamos y rociamos con el limón, dejamos marinar 10 minutos', 2, 10);
626###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (145, 15, 3, 'Mientras se marina la carne cortamos unos cascos de cebolla en cuadrados y preparamos del mismo modo los pimientos asados y cortamos por la mitad los tomates cherry', NULL, NULL);
627###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (146, 15, 4, 'Preparamos las brochetas en los pinchos, intercalando los distintos tipos de carne con la cebolla, el pimiento y los tomates', 2, 10);
628###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (147, 15, 5, 'Cuando están preparadas las brochetas las asamos en una plancha', 2, 10);
629###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (148, 16, 1, 'Troceamos el atún en cuadrados. Los filetes de gallo los cortamos en tiras anchas para poder enrollarlos. Pelamos las gambas', 2, 10);
630###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (149, 16, 2, 'Salamos y salpimentamos y rociamos con el limón, dejamos marinar 10 minutos', 2, 10);
631###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (150, 16, 3, 'Mientras se marina el pescado cortamos unos cascos de cebolla en cuadrados y preparamos del mismo modo los pimientos asados y cortamos por la mitad los tomates cherry', NULL, NULL);
632###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (151, 16, 4, 'Preparamos las brochetas en los pinchos, intercalando los distintos tipos de pescado con la cebolla, el pimiento y los tomates', 2, 10);
633###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (152, 16, 5, 'Cuando están preparadas las brochetas las asamos en una plancha', 2, 10);
634###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (153, 17, 1, 'Lavamos el tomate y lo cortamos en dados.', NULL, NULL);
635###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (154, 17, 2, 'Pelamos la cebolla y la cortamos en trozos similares a los de tomate.', NULL, NULL);
636###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (155, 17, 3, 'Echamos en un vaso de picadora y añadimos los cacahuetes tostados. Trituramos todo hasta conseguir una mezcla homogénea.', NULL, NULL);
637###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (156, 17, 4, 'Picamos los filetes de pechuga en trozos pequeños, de unos 4 cm, los salpimentamos al gusto y los marcamos vuelta y vuelta en una sartén con poco aceite.', NULL, NULL);
638###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (157, 17, 5, 'En una cazuela ancha y plana añadimos la mezcla que hemos picado, añadimos el caldo de ave y removemos.', NULL, NULL);
639###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (158, 17, 6, 'Ponemos la cazuela a fuego medio y cuando coja temperatura añadimos la pechuga de pollo.', NULL, NULL);
640###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (159, 17, 7, 'Añadimos todas las especias y dejamos cocinar a fuego medio durante 20 o 25 minutos, hasta veamos que la salsa se ha espesado y queda consistente.', 2, 25);
641###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (160, 17, 8, 'Retiramos la carne a un plato y la deshacemos con las manos.', NULL, NULL);
642###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (161, 17, 9, 'Apagamos el fuego y añadimos de nuevo la carne a la cazuela y removemos para que se impregne bien de la salsa.', NULL, NULL);
643###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (162, 17, 10, 'Para preparar las tortitas vamos añadiendo un poco del relleno de la cazuela en el centro de la torita, de un lado a otro, y enrollamos.', NULL, NULL);
644###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (163, 18, 1, 'Cortamos los calabacines longitudinalmente por la mitad.', NULL, NULL);
645###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (164, 18, 2, 'Vaciamos los calabacines con una cuchara de postre dejando como poco un dedo de calabacín para que quede suficiente pulpa. Reservamos la carne del calabacín en un plato para utilizarla más adelante.', NULL, NULL);
646###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (165, 18, 3, 'Calentamos una cazuela grande con agua, y cuando empiece a hervir echamos un puñado de sal y un chorrito de aceite de oliva e introducimos los calabacines un minuto exacto y retiramos.', 2, 1);
647###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (166, 18, 4, 'Secamos bien con papel de cocina los calabacines.', NULL, NULL);
648###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (167, 18, 5, 'Precalentamos el horno a 200º.', NULL, NULL);
649###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (168, 18, 6, 'Salpimentamos y regamos con un chorrito de aceite de oliva y horneamos durante 10 minutos a 200º.', 2, 10);
650###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (169, 18, 7, 'Sacamos los calabacines del horno, los escurrimos con cuidado y quitamos el exceso de líquido y grasa del horneado.', NULL, NULL);
651###INSERT INTO PasosReceta (IdPasosReceta, IdReceta, Orden, Descripcion, IdUnidadTiempo, Tiempo) VALUES (170, 18, 8, 'Para la preparación del relleno escaldamos dos tomates, y una vez sin piel los picamos en cuadraditos pequeños.', NULL, NULL);
